

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
  3871  0112C0  D005               	goto	l1337
  3872  0112C2                     l1333:
  3873  0112C2  501B               	movf	LEDBLINK@port1,w,c
  3874  0112C4  0A02               	xorlw	2
  3875  0112C6  101C               	iorwf	LEDBLINK@port1+1,w,c
  3876  0112C8  B4D8               	btfsc	status,2,c
  3877                           
  3878                           ;hardware.c: 66: TRISCbits.TRISC4 = 1;
  3879  0112CA  8894               	bsf	3988,4,c	;volatile
  3880  0112CC                     l1337:
  3881                           
  3882                           ;hardware.c: 67: }
  3883                           ;hardware.c: 69: if(port2 == 0) {
  3884  0112CC  501E               	movf	LEDBLINK@port2+1,w,c
  3885  0112CE  101D               	iorwf	LEDBLINK@port2,w,c
  3886  0112D0  A4D8               	btfss	status,2,c
  3887  0112D2  D003               	goto	l1341
  3888                           
  3889                           ;hardware.c: 70: TRISCbits.TRISC5 = 0;
  3890  0112D4  9A94               	bcf	3988,5,c	;volatile
  3891                           
  3892                           ;hardware.c: 71: LATCbits.LATC5 = 0;
  3893  0112D6  9A8B               	bcf	3979,5,c	;volatile
  3894                           
  3895                           ;hardware.c: 72: } else if (port2 == 1) {
  3896  0112D8  D00C               	goto	l1349
  3897  0112DA                     l1341:
  3898  0112DA  041D               	decf	LEDBLINK@port2,w,c
  3899  0112DC  101E               	iorwf	LEDBLINK@port2+1,w,c
  3900  0112DE  A4D8               	btfss	status,2,c
  3901  0112E0  D003               	goto	l1345
  3902                           
  3903                           ;hardware.c: 73: TRISCbits.TRISC5 = 0;
  3904  0112E2  9A94               	bcf	3988,5,c	;volatile
  3905                           
  3906                           ;hardware.c: 74: LATCbits.LATC5 = 1;
  3907  0112E4  8A8B               	bsf	3979,5,c	;volatile
  3908                           
  3909                           ;hardware.c: 75: } else if (port2 == 2) {
  3910  0112E6  D005               	goto	l1349
  3911  0112E8                     l1345:
  3912  0112E8  501D               	movf	LEDBLINK@port2,w,c
  3913  0112EA  0A02               	xorlw	2
  3914  0112EC  101E               	iorwf	LEDBLINK@port2+1,w,c
  3915  0112EE  B4D8               	btfsc	status,2,c
  3916                           
  3917                           ;hardware.c: 76: TRISCbits.TRISC5 = 1;
  3918  0112F0  8A94               	bsf	3988,5,c	;volatile
  3919  0112F2                     l1349:
  3920                           
  3921                           ;hardware.c: 77: }
  3922                           ;hardware.c: 79: if(port3 == 0) {
  3923  0112F2  5020               	movf	LEDBLINK@port3+1,w,c
  3924  0112F4  101F               	iorwf	LEDBLINK@port3,w,c
  3925  0112F6  A4D8               	btfss	status,2,c
  3926  0112F8  D003               	goto	l1353
  3927                           
  3928                           ;hardware.c: 80: TRISCbits.TRISC6 = 0;
  3929  0112FA  9C94               	bcf	3988,6,c	;volatile
  3930                           
  3931                           ;hardware.c: 81: LATCbits.LATC6 = 0;
  3932  0112FC  9C8B               	bcf	3979,6,c	;volatile
  3933                           
  3934                           ;hardware.c: 82: } else if (port3 == 1) {
  3935  0112FE  D00C               	goto	l1361
  3936  011300                     l1353:
  3937  011300  041F               	decf	LEDBLINK@port3,w,c
  3938  011302  1020               	iorwf	LEDBLINK@port3+1,w,c
  3939  011304  A4D8               	btfss	status,2,c
  3940  011306  D003               	goto	l1357
  3941                           
  3942                           ;hardware.c: 83: TRISCbits.TRISC6 = 0;
  3943  011308  9C94               	bcf	3988,6,c	;volatile
  3944                           
  3945                           ;hardware.c: 84: LATCbits.LATC6 = 1;
  3946  01130A  8C8B               	bsf	3979,6,c	;volatile
  3947                           
  3948                           ;hardware.c: 85: } else if (port3 == 2) {
  3949  01130C  D005               	goto	l1361
  3950  01130E                     l1357:
  3951  01130E  501F               	movf	LEDBLINK@port3,w,c
  3952  011310  0A02               	xorlw	2
  3953  011312  1020               	iorwf	LEDBLINK@port3+1,w,c
  3954  011314  B4D8               	btfsc	status,2,c
  3955                           
  3956                           ;hardware.c: 86: TRISCbits.TRISC6 = 1;
  3957  011316  8C94               	bsf	3988,6,c	;volatile
  3958  011318                     l1361:
  3959                           
  3960                           ;hardware.c: 87: }
  3961                           ;hardware.c: 89: if(port4 == 0) {
  3962  011318  5022               	movf	LEDBLINK@port4+1,w,c
  3963  01131A  1021               	iorwf	LEDBLINK@port4,w,c
  3964  01131C  A4D8               	btfss	status,2,c
  3965  01131E  D003               	goto	l1365
  3966                           
  3967                           ;hardware.c: 90: TRISCbits.TRISC7 = 0;
  3968  011320  9E94               	bcf	3988,7,c	;volatile
  3969                           
  3970                           ;hardware.c: 91: LATCbits.LATC7 = 0;
  3971  011322  9E8B               	bcf	3979,7,c	;volatile
  3972                           
  3973                           ;hardware.c: 92: } else if (port4 == 1) {
  3974  011324  D00C               	goto	l1373
  3975  011326                     l1365:
  3976  011326  0421               	decf	LEDBLINK@port4,w,c
  3977  011328  1022               	iorwf	LEDBLINK@port4+1,w,c
  3978  01132A  A4D8               	btfss	status,2,c
  3979  01132C  D003               	goto	l1369
  3980                           
  3981                           ;hardware.c: 93: TRISCbits.TRISC7 = 0;
  3982  01132E  9E94               	bcf	3988,7,c	;volatile
  3983                           
  3984                           ;hardware.c: 94: LATCbits.LATC7 = 1;
  3985  011330  8E8B               	bsf	3979,7,c	;volatile
  3986                           
  3987                           ;hardware.c: 95: } else if (port4 == 2) {
  3988  011332  D005               	goto	l1373
  3989  011334                     l1369:
  3990  011334  5021               	movf	LEDBLINK@port4,w,c
  3991  011336  0A02               	xorlw	2
  3992  011338  1022               	iorwf	LEDBLINK@port4+1,w,c
  3993  01133A  B4D8               	btfsc	status,2,c
  3994                           
  3995                           ;hardware.c: 96: TRISCbits.TRISC7 = 1;
  3996  01133C  8E94               	bsf	3988,7,c	;volatile
  3997  01133E                     l1373:
  3998                           
  3999                           ;hardware.c: 97: }
  4000                           ;hardware.c: 99: if(port5 == 0) {
  4001  01133E  5024               	movf	LEDBLINK@port5+1,w,c
  4002  011340  1023               	iorwf	LEDBLINK@port5,w,c
  4003  011342  A4D8               	btfss	status,2,c
  4004  011344  D003               	goto	l1377
  4005                           
  4006                           ;hardware.c: 100: TRISAbits.TRISA7 = 0;
  4007  011346  9E92               	bcf	3986,7,c	;volatile
  4008                           
  4009                           ;hardware.c: 101: LATAbits.LATA7 = 0;
  4010  011348  9E89               	bcf	3977,7,c	;volatile
  4011                           
  4012                           ;hardware.c: 102: } else if (port5 == 1) {
  4013  01134A  D00C               	goto	l1385
  4014  01134C                     l1377:
  4015  01134C  0423               	decf	LEDBLINK@port5,w,c
  4016  01134E  1024               	iorwf	LEDBLINK@port5+1,w,c
  4017  011350  A4D8               	btfss	status,2,c
  4018  011352  D003               	goto	l1381
  4019                           
  4020                           ;hardware.c: 103: TRISAbits.TRISA7 = 0;
  4021  011354  9E92               	bcf	3986,7,c	;volatile
  4022                           
  4023                           ;hardware.c: 104: LATAbits.LATA7 = 1;
  4024  011356  8E89               	bsf	3977,7,c	;volatile
  4025                           
  4026                           ;hardware.c: 105: } else if (port5 == 2) {
  4027  011358  D005               	goto	l1385
  4028  01135A                     l1381:
  4029  01135A  5023               	movf	LEDBLINK@port5,w,c
  4030  01135C  0A02               	xorlw	2
  4031  01135E  1024               	iorwf	LEDBLINK@port5+1,w,c
  4032  011360  B4D8               	btfsc	status,2,c
  4033                           
  4034                           ;hardware.c: 106: TRISAbits.TRISA7 = 1;
  4035  011362  8E92               	bsf	3986,7,c	;volatile
  4036  011364                     l1385:
  4037                           
  4038                           ;hardware.c: 107: }
  4039                           ;hardware.c: 109: if(port6 == 0) {
  4040  011364  5026               	movf	LEDBLINK@port6+1,w,c
  4041  011366  1025               	iorwf	LEDBLINK@port6,w,c
  4042  011368  A4D8               	btfss	status,2,c
  4043  01136A  D003               	goto	l1389
  4044                           
  4045                           ;hardware.c: 110: TRISAbits.TRISA6 = 0;
  4046  01136C  9C92               	bcf	3986,6,c	;volatile
  4047                           
  4048                           ;hardware.c: 111: LATAbits.LATA6 = 0;
  4049  01136E  9C89               	bcf	3977,6,c	;volatile
  4050                           
  4051                           ;hardware.c: 112: } else if (port6 == 1) {
  4052  011370  D00C               	goto	l1397
  4053  011372                     l1389:
  4054  011372  0425               	decf	LEDBLINK@port6,w,c
  4055  011374  1026               	iorwf	LEDBLINK@port6+1,w,c
  4056  011376  A4D8               	btfss	status,2,c
  4057  011378  D003               	goto	l1393
  4058                           
  4059                           ;hardware.c: 113: TRISAbits.TRISA6 = 0;
  4060  01137A  9C92               	bcf	3986,6,c	;volatile
  4061                           
  4062                           ;hardware.c: 114: LATAbits.LATA6 = 1;
  4063  01137C  8C89               	bsf	3977,6,c	;volatile
  4064                           
  4065                           ;hardware.c: 115: } else if (port6 == 2) {
  4066  01137E  D005               	goto	l1397
  4067  011380                     l1393:
  4068  011380  5025               	movf	LEDBLINK@port6,w,c
  4069  011382  0A02               	xorlw	2
  4070  011384  1026               	iorwf	LEDBLINK@port6+1,w,c
  4071  011386  B4D8               	btfsc	status,2,c
  4072                           
  4073                           ;hardware.c: 116: TRISAbits.TRISA6 = 1;
  4074  011388  8C92               	bsf	3986,6,c	;volatile
  4075  01138A                     l1397:
  4076                           
  4077                           ;hardware.c: 117: }
  4078                           ;hardware.c: 119: if(port7 == 0) {
  4079  01138A  5028               	movf	LEDBLINK@port7+1,w,c
  4080  01138C  1027               	iorwf	LEDBLINK@port7,w,c
  4081  01138E  A4D8               	btfss	status,2,c
  4082  011390  D003               	goto	l1401
  4083                           
  4084                           ;hardware.c: 120: TRISCbits.TRISC2 = 0;
  4085  011392  9494               	bcf	3988,2,c	;volatile
  4086                           
  4087                           ;hardware.c: 121: LATCbits.LATC2 = 0;
  4088  011394  948B               	bcf	3979,2,c	;volatile
  4089                           
  4090                           ;hardware.c: 122: } else if (port7 == 1) {
  4091  011396  D00C               	goto	l1409
  4092  011398                     l1401:
  4093  011398  0427               	decf	LEDBLINK@port7,w,c
  4094  01139A  1028               	iorwf	LEDBLINK@port7+1,w,c
  4095  01139C  A4D8               	btfss	status,2,c
  4096  01139E  D003               	goto	l1405
  4097                           
  4098                           ;hardware.c: 123: TRISCbits.TRISC2 = 0;
  4099  0113A0  9494               	bcf	3988,2,c	;volatile
  4100                           
  4101                           ;hardware.c: 124: LATCbits.LATC2 = 1;
  4102  0113A2  848B               	bsf	3979,2,c	;volatile
  4103                           
  4104                           ;hardware.c: 125: } else if (port7 == 2) {
  4105  0113A4  D005               	goto	l1409
  4106  0113A6                     l1405:
  4107  0113A6  5027               	movf	LEDBLINK@port7,w,c
  4108  0113A8  0A02               	xorlw	2
  4109  0113AA  1028               	iorwf	LEDBLINK@port7+1,w,c
  4110  0113AC  B4D8               	btfsc	status,2,c
  4111                           
  4112                           ;hardware.c: 126: TRISCbits.TRISC2 = 1;
  4113  0113AE  8494               	bsf	3988,2,c	;volatile
  4114  0113B0                     l1409:
  4115                           
  4116                           ;hardware.c: 127: }
  4117                           ;hardware.c: 129: if(port8 == 0) {
  4118  0113B0  502A               	movf	LEDBLINK@port8+1,w,c
  4119  0113B2  1029               	iorwf	LEDBLINK@port8,w,c
  4120  0113B4  A4D8               	btfss	status,2,c
  4121  0113B6  D003               	goto	l1413
  4122                           
  4123                           ;hardware.c: 130: TRISCbits.TRISC3 = 0;
  4124  0113B8  9694               	bcf	3988,3,c	;volatile
  4125                           
  4126                           ;hardware.c: 131: LATCbits.LATC3 = 0;
  4127  0113BA  968B               	bcf	3979,3,c	;volatile
  4128                           
  4129                           ;hardware.c: 132: } else if (port8 == 1) {
  4130  0113BC  0012               	return	
  4131  0113BE                     l1413:
  4132  0113BE  0429               	decf	LEDBLINK@port8,w,c
  4133  0113C0  102A               	iorwf	LEDBLINK@port8+1,w,c
  4134  0113C2  A4D8               	btfss	status,2,c
  4135  0113C4  D003               	goto	l1417
  4136                           
  4137                           ;hardware.c: 133: TRISCbits.TRISC3 = 0;
  4138  0113C6  9694               	bcf	3988,3,c	;volatile
  4139                           
  4140                           ;hardware.c: 134: LATCbits.LATC3 = 1;
  4141  0113C8  868B               	bsf	3979,3,c	;volatile
  4142                           
  4143                           ;hardware.c: 135: } else if (port8 == 2) {
  4144  0113CA  0012               	return	
  4145  0113CC                     l1417:
  4146  0113CC  5029               	movf	LEDBLINK@port8,w,c
  4147  0113CE  0A02               	xorlw	2
  4148  0113D0  102A               	iorwf	LEDBLINK@port8+1,w,c
  4149  0113D2  A4D8               	btfss	status,2,c
  4150  0113D4  0012               	return	
  4151                           
  4152                           ;hardware.c: 136: TRISCbits.TRISC3 = 1;
  4153  0113D6  8694               	bsf	3988,3,c	;volatile
  4154  0113D8  0012               	return	
  4155  0113DA                     __end_of_LEDBLINK:
  4156                           	opt stack 0
  4157                           tblptru	equ	0xFF8
  4158                           tblptrh	equ	0xFF7
  4159                           tblptrl	equ	0xFF6
  4160                           tablat	equ	0xFF5
  4161                           intcon	equ	0xFF2
  4162                           postinc0	equ	0xFEE
  4163                           wreg	equ	0xFE8
  4164                           postdec1	equ	0xFE5
  4165                           fsr1h	equ	0xFE2
  4166                           fsr1l	equ	0xFE1
  4167                           status	equ	0xFD8
  4168                           
  4169 ;; *************** function _InterruptHandler *****************
  4170 ;; Defined at:
  4171 ;;		line 36 in file "interrupts.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;		None
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;		None
  4176 ;; Return value:  Size  Location     Type
  4177 ;;		None               void
  4178 ;; Registers used:
  4179 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4187 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4188 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4189 ;;Total ram usage:       14 bytes
  4190 ;; Hardware stack levels used:    1
  4191 ;; Hardware stack levels required when called:    2
  4192 ;; This function calls:
  4193 ;;		_handle_int_adc
  4194 ;; This function is called by:
  4195 ;;		Interrupt level 2
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199                           	psect	intcode
  4200  000008                     __pintcode:
  4201                           	opt stack 0
  4202  000008                     _InterruptHandler:
  4203                           	opt stack 26
  4204                           
  4205                           ;incstack = 0
  4206  000008  CFFA F00D          	movff	pclath,??_InterruptHandler
  4207  00000C  CFFB F00E          	movff	pclatu,??_InterruptHandler+1
  4208  000010  CFE9 F00F          	movff	fsr0l,??_InterruptHandler+2
  4209  000014  CFEA F010          	movff	fsr0h,??_InterruptHandler+3
  4210  000018  CFE1 F011          	movff	fsr1l,??_InterruptHandler+4
  4211  00001C  CFE2 F012          	movff	fsr1h,??_InterruptHandler+5
  4212  000020  CFD9 F013          	movff	fsr2l,??_InterruptHandler+6
  4213  000024  CFDA F014          	movff	fsr2h,??_InterruptHandler+7
  4214  000028  CFF3 F015          	movff	prodl,??_InterruptHandler+8
  4215  00002C  CFF4 F016          	movff	prodh,??_InterruptHandler+9
  4216  000030  CFF6 F017          	movff	tblptrl,??_InterruptHandler+10
  4217  000034  CFF7 F018          	movff	tblptrh,??_InterruptHandler+11
  4218  000038  CFF8 F019          	movff	tblptru,??_InterruptHandler+12
  4219  00003C  CFF5 F01A          	movff	tablat,??_InterruptHandler+13
  4220                           
  4221                           ;interrupts.c: 39: if (PIR1bits.TMR1IF) {
  4222  000040  A09E               	btfss	3998,0,c	;volatile
  4223  000042  D007               	goto	i2l140
  4224                           
  4225                           ;interrupts.c: 40: PIR1bits.TMR1IF = 0;
  4226  000044  909E               	bcf	3998,0,c	;volatile
  4227                           
  4228                           ;interrupts.c: 42: delay_2s--;
  4229  000046  065B               	decf	_delay_2s,f,c
  4230                           
  4231                           ;interrupts.c: 44: if ( !delay_2s ) {
  4232  000048  665B               	tstfsz	_delay_2s,c
  4233  00004A  D008               	goto	i2l144
  4234                           
  4235                           ;interrupts.c: 45: delay_2s = 1;
  4236  00004C  0E01               	movlw	1
  4237  00004E  6E5B               	movwf	_delay_2s,c
  4238  000050  D005               	goto	i2l144
  4239  000052                     i2l140:
  4240  000052  AC9E               	btfss	3998,6,c	;volatile
  4241  000054  D003               	goto	i2l144
  4242                           
  4243                           ;interrupts.c: 48: PIR1bits.ADIF = 0;
  4244  000056  9C9E               	bcf	3998,6,c	;volatile
  4245                           
  4246                           ;interrupts.c: 50: handle_int_adc();
  4247  000058  ECED  F089         	call	_handle_int_adc	;wreg free
  4248  00005C                     i2l144:
  4249  00005C  C01A  FFF5         	movff	??_InterruptHandler+13,tablat
  4250  000060  C019  FFF8         	movff	??_InterruptHandler+12,tblptru
  4251  000064  C018  FFF7         	movff	??_InterruptHandler+11,tblptrh
  4252  000068  C017  FFF6         	movff	??_InterruptHandler+10,tblptrl
  4253  00006C  C016  FFF4         	movff	??_InterruptHandler+9,prodh
  4254  000070  C015  FFF3         	movff	??_InterruptHandler+8,prodl
  4255  000074  C014  FFDA         	movff	??_InterruptHandler+7,fsr2h
  4256  000078  C013  FFD9         	movff	??_InterruptHandler+6,fsr2l
  4257  00007C  C012  FFE2         	movff	??_InterruptHandler+5,fsr1h
  4258  000080  C011  FFE1         	movff	??_InterruptHandler+4,fsr1l
  4259  000084  C010  FFEA         	movff	??_InterruptHandler+3,fsr0h
  4260  000088  C00F  FFE9         	movff	??_InterruptHandler+2,fsr0l
  4261  00008C  C00E  FFFB         	movff	??_InterruptHandler+1,pclatu
  4262  000090  C00D  FFFA         	movff	??_InterruptHandler,pclath
  4263  000094  0011               	retfie		f
  4264  000096                     __end_of_InterruptHandler:
  4265                           	opt stack 0
  4266                           pclatu	equ	0xFFB
  4267                           pclath	equ	0xFFA
  4268                           tblptru	equ	0xFF8
  4269                           tblptrh	equ	0xFF7
  4270                           tblptrl	equ	0xFF6
  4271                           tablat	equ	0xFF5
  4272                           prodh	equ	0xFF4
  4273                           prodl	equ	0xFF3
  4274                           intcon	equ	0xFF2
  4275                           postinc0	equ	0xFEE
  4276                           fsr0h	equ	0xFEA
  4277                           fsr0l	equ	0xFE9
  4278                           wreg	equ	0xFE8
  4279                           postdec1	equ	0xFE5
  4280                           fsr1h	equ	0xFE2
  4281                           fsr1l	equ	0xFE1
  4282                           fsr2h	equ	0xFDA
  4283                           fsr2l	equ	0xFD9
  4284                           status	equ	0xFD8
  4285                           
  4286 ;; *************** function _handle_int_adc *****************
  4287 ;; Defined at:
  4288 ;;		line 62 in file "lplc-adc.c"
  4289 ;; Parameters:    Size  Location     Type
  4290 ;;		None
  4291 ;; Auto vars:     Size  Location     Type
  4292 ;;  prev_sample     1   11[COMRAM] unsigned char 
  4293 ;;  next_sample     1   10[COMRAM] unsigned char 
  4294 ;; Return value:  Size  Location     Type
  4295 ;;		None               void
  4296 ;; Registers used:
  4297 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4304 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4305 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4306 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4307 ;;Total ram usage:        4 bytes
  4308 ;; Hardware stack levels used:    1
  4309 ;; Hardware stack levels required when called:    1
  4310 ;; This function calls:
  4311 ;;		_ReadADC
  4312 ;;		___awdiv
  4313 ;;		___wmul
  4314 ;; This function is called by:
  4315 ;;		_InterruptHandler
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           	psect	text7
  4320  0113DA                     __ptext7:
  4321                           	opt stack 0
  4322  0113DA                     _handle_int_adc:
  4323                           	opt stack 26
  4324                           
  4325                           ;lplc-adc.c: 69: unsigned char next_sample = 0;
  4326                           
  4327                           ;incstack = 0
  4328  0113DA  0E00               	movlw	0
  4329  0113DC  6E0B               	movwf	handle_int_adc@next_sample,c
  4330                           
  4331                           ;lplc-adc.c: 70: unsigned char prev_sample = 0;
  4332  0113DE  0E00               	movlw	0
  4333  0113E0  6E0C               	movwf	handle_int_adc@prev_sample,c
  4334                           
  4335                           ;lplc-adc.c: 72: current_adc = ReadADC();
  4336  0113E2  EC37  F08B         	call	_ReadADC	;wreg free
  4337  0113E6  C001  F053         	movff	?_ReadADC,_current_adc
  4338  0113EA  C002  F054         	movff	?_ReadADC+1,_current_adc+1
  4339                           
  4340                           ;lplc-adc.c: 74: if (!samples_ready) {
  4341  0113EE  665C               	tstfsz	_samples_ready,c
  4342  0113F0  0012               	return	
  4343                           
  4344                           ;lplc-adc.c: 76: prev_sample = samples[current_buff][sample_index];
  4345  0113F2  C05A  F001         	movff	_current_buff,___wmul@multiplier
  4346  0113F6  6A02               	clrf	___wmul@multiplier+1,c
  4347  0113F8  0E01               	movlw	1
  4348  0113FA  6E04               	movwf	___wmul@multiplicand+1,c
  4349  0113FC  0E34               	movlw	52
  4350  0113FE  6E03               	movwf	___wmul@multiplicand,c
  4351  011400  ECF7  F08A         	call	___wmul	;wreg free
  4352  011404  0E48               	movlw	low _samples
  4353  011406  6E09               	movwf	??_handle_int_adc& (0+255),c
  4354  011408  0E0C               	movlw	high _samples
  4355  01140A  6E0A               	movwf	(??_handle_int_adc+1)& (0+255),c
  4356  01140C  5001               	movf	?___wmul,w,c
  4357  01140E  2609               	addwf	??_handle_int_adc,f,c
  4358  011410  5002               	movf	?___wmul+1,w,c
  4359  011412  220A               	addwfc	??_handle_int_adc+1,f,c
  4360  011414  5055               	movf	_sample_index,w,c
  4361  011416  2409               	addwf	??_handle_int_adc,w,c
  4362  011418  6ED9               	movwf	fsr2l,c
  4363  01141A  5056               	movf	_sample_index+1,w,c
  4364  01141C  200A               	addwfc	??_handle_int_adc+1,w,c
  4365  01141E  6EDA               	movwf	fsr2h,c
  4366  011420  50DF               	movf	indf2,w,c
  4367  011422  6E0C               	movwf	handle_int_adc@prev_sample,c
  4368                           
  4369                           ;lplc-adc.c: 78: samples[current_buff][sample_index++] = 11 + ((current_adc << 1)/13);
  4370  011424  C05A  F001         	movff	_current_buff,___wmul@multiplier
  4371  011428  6A02               	clrf	___wmul@multiplier+1,c
  4372  01142A  0E01               	movlw	1
  4373  01142C  6E04               	movwf	___wmul@multiplicand+1,c
  4374  01142E  0E34               	movlw	52
  4375  011430  6E03               	movwf	___wmul@multiplicand,c
  4376  011432  ECF7  F08A         	call	___wmul	;wreg free
  4377  011436  0E48               	movlw	low _samples
  4378  011438  6E09               	movwf	??_handle_int_adc& (0+255),c
  4379  01143A  0E0C               	movlw	high _samples
  4380  01143C  6E0A               	movwf	(??_handle_int_adc+1)& (0+255),c
  4381  01143E  5001               	movf	?___wmul,w,c
  4382  011440  2609               	addwf	??_handle_int_adc,f,c
  4383  011442  5002               	movf	?___wmul+1,w,c
  4384  011444  220A               	addwfc	??_handle_int_adc+1,f,c
  4385  011446  5055               	movf	_sample_index,w,c
  4386  011448  2409               	addwf	??_handle_int_adc,w,c
  4387  01144A  6ED9               	movwf	fsr2l,c
  4388  01144C  5056               	movf	_sample_index+1,w,c
  4389  01144E  200A               	addwfc	??_handle_int_adc+1,w,c
  4390  011450  6EDA               	movwf	fsr2h,c
  4391  011452  90D8               	bcf	status,0,c
  4392  011454  3453               	rlcf	_current_adc,w,c
  4393  011456  6E01               	movwf	___awdiv@dividend,c
  4394  011458  3454               	rlcf	_current_adc+1,w,c
  4395  01145A  6E02               	movwf	___awdiv@dividend+1,c
  4396  01145C  0E00               	movlw	0
  4397  01145E  6E04               	movwf	___awdiv@divisor+1,c
  4398  011460  0E0D               	movlw	13
  4399  011462  6E03               	movwf	___awdiv@divisor,c
  4400  011464  EC86  F08A         	call	___awdiv	;wreg free
  4401  011468  5001               	movf	?___awdiv,w,c
  4402  01146A  0F0B               	addlw	11
  4403  01146C  6EDF               	movwf	indf2,c
  4404  01146E  4A55               	infsnz	_sample_index,f,c
  4405  011470  2A56               	incf	_sample_index+1,f,c
  4406                           
  4407                           ;lplc-adc.c: 81: next_sample = samples[current_buff][sample_index];
  4408  011472  C05A  F001         	movff	_current_buff,___wmul@multiplier
  4409  011476  6A02               	clrf	___wmul@multiplier+1,c
  4410  011478  0E01               	movlw	1
  4411  01147A  6E04               	movwf	___wmul@multiplicand+1,c
  4412  01147C  0E34               	movlw	52
  4413  01147E  6E03               	movwf	___wmul@multiplicand,c
  4414  011480  ECF7  F08A         	call	___wmul	;wreg free
  4415  011484  0E48               	movlw	low _samples
  4416  011486  6E09               	movwf	??_handle_int_adc& (0+255),c
  4417  011488  0E0C               	movlw	high _samples
  4418  01148A  6E0A               	movwf	(??_handle_int_adc+1)& (0+255),c
  4419  01148C  5001               	movf	?___wmul,w,c
  4420  01148E  2609               	addwf	??_handle_int_adc,f,c
  4421  011490  5002               	movf	?___wmul+1,w,c
  4422  011492  220A               	addwfc	??_handle_int_adc+1,f,c
  4423  011494  5055               	movf	_sample_index,w,c
  4424  011496  2409               	addwf	??_handle_int_adc,w,c
  4425  011498  6ED9               	movwf	fsr2l,c
  4426  01149A  5056               	movf	_sample_index+1,w,c
  4427  01149C  200A               	addwfc	??_handle_int_adc+1,w,c
  4428  01149E  6EDA               	movwf	fsr2h,c
  4429  0114A0  50DF               	movf	indf2,w,c
  4430  0114A2  6E0B               	movwf	handle_int_adc@next_sample,c
  4431                           
  4432                           ;lplc-adc.c: 84: if((prev_sample <= (TRIGGER_LINE)) && (next_sample >= TRIGGER_LINE) && 
      +                          (!RISING_EDGE)) {
  4433  0114A4  500C               	movf	handle_int_adc@prev_sample,w,c
  4434  0114A6  5C5F               	subwf	_TRIGGER_LINE,w,c
  4435  0114A8  A0D8               	btfss	status,0,c
  4436  0114AA  D00C               	goto	i2l1441
  4437  0114AC  505F               	movf	_TRIGGER_LINE,w,c
  4438  0114AE  5C0B               	subwf	handle_int_adc@next_sample,w,c
  4439  0114B0  A0D8               	btfss	status,0,c
  4440  0114B2  D008               	goto	i2l1441
  4441  0114B4  5050               	movf	_RISING_EDGE+1,w,c
  4442  0114B6  104F               	iorwf	_RISING_EDGE,w,c
  4443  0114B8  A4D8               	btfss	status,2,c
  4444  0114BA  D004               	goto	i2l1441
  4445                           
  4446                           ;lplc-adc.c: 85: FALLING_EDGE = 1;
  4447  0114BC  0E00               	movlw	0
  4448  0114BE  6E46               	movwf	_FALLING_EDGE+1,c
  4449  0114C0  0E01               	movlw	1
  4450  0114C2  6E45               	movwf	_FALLING_EDGE,c
  4451  0114C4                     i2l1441:
  4452                           
  4453                           ;lplc-adc.c: 86: }
  4454                           ;lplc-adc.c: 88: if((prev_sample >= (TRIGGER_LINE)) && (next_sample <= TRIGGER_LINE) && 
      +                          (!FALLING_EDGE)) {
  4455  0114C4  505F               	movf	_TRIGGER_LINE,w,c
